record_id,user_id,team_id,task_created,days_to_complete,task_completed,checkins_logged,meeting_attended,engagement_score
253,user_26,team_1,2024-01-07,1.0,2024-01-08,2.0,1.0,67.5
254,user_3,team_3,2024-01-13,7.0,2024-01-20,3.0,0.0,27.5
255,user_19,team_4,2024-03-09,2.0,2024-03-11,1.0,0.0,30.0
256,user_20,team_5,2024-01-20,4.0,2024-01-24,6.0,1.0,80.0
257,user_32,team_2,2024-02-03,6.0,2024-02-09,2.0,0.0,25.0
258,user_7,team_2,2024-01-06,7.0,2024-01-13,2.0,1.0,52.5
259,user_41,team_1,2024-01-07,9.0,2024-01-16,2.0,1.0,47.5
260,user_33,team_3,2024-01-02,4.0,2024-01-06,4.0,1.0,70.0
261,user_40,team_5,2024-01-06,1.0,2024-01-07,,,62.5
262,user_39,team_4,2024-01-10,4.0,2024-01-14,2.0,0.0,30.0
263,user_18,team_3,2024-01-06,6.0,2024-01-12,4.0,,35.0
264,user_40,team_5,2024-01-03,3.0,2024-01-06,3.0,1.0,67.5
265,user_1,team_1,2024-01-04,4.0,2024-01-08,3.0,1.0,65.0
266,user_11,team_1,2024-01-19,2.0,2024-01-21,3.0,0.0,40.0
267,user_28,team_3,2024-01-07,6.0,2024-01-13,6.0,0.0,45.0
268,user_25,team_5,2024-01-14,8.0,2024-01-22,3.0,1.0,55.0
269,user_50,team_5,2024-01-22,7.0,2024-01-29,,0.0,27.5
270,user_23,team_3,2024-02-05,2.0,2024-02-07,1.0,1.0,60.0
271,user_31,team_1,2024-01-02,6.0,2024-01-08,2.0,1.0,55.0
272,user_30,team_5,2024-02-18,9.0,2024-02-27,4.0,0.0,27.5
273,user_42,team_2,2024-01-30,3.0,2024-02-02,3.0,1.0,67.5
274,user_35,team_5,2024-01-03,8.0,2024-01-11,3.0,1.0,55.0
275,user_7,team_2,2024-03-03,7.0,2024-03-10,2.0,1.0,52.5
276,user_16,team_1,2024-03-17,6.0,2024-03-23,3.0,0.0,30.0
277,user_26,team_1,2024-01-02,10.0,2024-01-12,1.0,0.0,10.0
278,user_48,team_3,2024-01-10,5.0,2024-01-15,2.0,1.0,57.5
279,user_49,team_4,2024-02-19,5.0,2024-02-24,2.0,1.0,57.5
280,user_2,team_2,2024-02-11,5.0,2024-02-16,3.0,1.0,62.5
281,user_1,team_1,2024-01-07,5.0,2024-01-12,5.0,1.0,72.5
282,user_48,team_3,2024-01-08,4.0,2024-01-12,3.0,1.0,65.0
283,user_12,team_2,2024-01-14,10.0,2024-01-24,6.0,0.0,35.0
284,user_5,team_5,2024-01-20,3.0,2024-01-23,2.0,,62.5
285,user_37,team_2,2024-01-29,2.0,2024-01-31,5.0,1.0,80.0
286,user_32,team_2,2024-01-14,6.0,2024-01-20,6.0,1.0,75.0
287,user_9,team_4,2024-01-19,4.0,2024-01-23,6.0,1.0,80.0
288,user_41,team_1,2024-02-11,4.0,2024-02-15,3.0,0.0,35.0
289,user_35,team_5,2024-01-02,8.0,2024-01-10,4.0,1.0,60.0
290,user_19,team_4,2024-01-09,5.0,2024-01-14,3.0,1.0,62.5
291,user_48,team_3,2024-02-07,4.0,2024-02-11,2.0,1.0,60.0
292,user_16,team_1,2024-03-08,7.0,2024-03-15,5.0,1.0,67.5
293,user_3,team_3,2024-01-22,4.0,2024-01-26,4.0,1.0,70.0
294,user_20,team_5,2024-01-23,2.0,2024-01-25,2.0,1.0,65.0
295,user_24,team_4,2024-01-04,2.0,2024-01-06,0.0,1.0,55.0
296,user_33,team_3,2024-01-18,3.0,2024-01-21,0.0,1.0,52.5
297,user_24,team_4,2024-01-23,3.0,2024-01-26,5.0,1.0,77.5
298,user_11,team_1,2024-01-09,8.0,2024-01-17,6.0,1.0,70.0
299,user_49,team_4,2024-01-10,6.0,2024-01-16,1.0,0.0,20.0
300,user_8,team_3,2024-01-15,1.0,2024-01-16,2.0,1.0,67.5
301,user_36,team_1,2024-01-01,8.0,2024-01-09,5.0,1.0,65.0
302,user_38,team_3,2024-01-12,5.0,2024-01-17,4.0,1.0,67.5
303,user_40,team_5,2024-01-08,4.0,2024-01-12,3.0,1.0,65.0
304,user_20,team_5,2024-01-12,,2024-01-17,2.0,0.0,27.5
305,user_35,team_5,2024-01-04,7.0,2024-01-11,0.0,1.0,42.5
306,user_48,team_3,2024-03-07,,2024-03-13,4.0,0.0,35.0
307,user_25,team_5,2024-01-28,3.0,2024-01-31,5.0,1.0,77.5
308,user_35,team_5,2024-02-04,4.0,2024-02-08,2.0,1.0,60.0
309,user_25,team_5,2024-02-16,2.0,2024-02-18,3.0,0.0,40.0
310,user_29,team_4,2024-01-21,4.0,2024-01-25,7.0,1.0,85.0
311,user_18,team_3,2024-01-03,1.0,2024-01-04,5.0,1.0,82.5
312,user_46,team_1,2024-01-24,9.0,2024-02-02,3.0,1.0,52.5
313,user_18,team_3,2024-01-27,3.0,2024-01-30,1.0,0.0,27.5
314,user_2,team_2,2024-02-11,1.0,2024-02-12,3.0,1.0,72.5
315,user_35,team_5,2024-01-17,5.0,2024-01-22,4.0,0.0,37.5
316,user_16,team_1,2024-01-05,4.0,2024-01-09,1.0,1.0,55.0
317,user_41,team_1,2024-01-11,6.0,2024-01-17,3.0,0.0,30.0
318,user_36,team_1,2024-01-14,5.0,2024-01-19,3.0,1.0,62.5
319,user_33,team_3,2024-02-01,8.0,2024-02-09,4.0,,30.0
320,user_4,team_4,2024-01-26,5.0,2024-01-31,1.0,1.0,52.5
321,user_33,team_3,2024-01-14,7.0,2024-01-21,2.0,0.0,22.5
322,user_14,team_4,2024-05-09,4.0,2024-05-13,3.0,1.0,65.0
323,user_21,team_1,2024-01-28,1.0,2024-01-29,2.0,1.0,67.5
324,user_48,team_3,2024-01-09,5.0,2024-01-14,1.0,1.0,52.5
325,user_20,team_5,2024-01-04,4.0,2024-01-08,1.0,1.0,55.0
326,user_8,team_3,2024-01-05,3.0,2024-01-08,3.0,1.0,67.5
327,user_7,team_2,2024-01-09,2.0,2024-01-11,0.0,0.0,25.0
328,user_3,team_3,2024-01-06,12.0,2024-01-18,3.0,0.0,15.0
329,user_17,team_2,2024-01-07,5.0,2024-01-12,1.0,1.0,52.5
330,user_33,team_3,2024-01-11,10.0,2024-01-21,1.0,0.0,10.0
331,user_48,team_3,2024-01-06,6.0,2024-01-12,7.0,1.0,80.0
332,user_12,team_2,2024-03-09,1.0,2024-03-10,3.0,1.0,72.5
333,user_22,team_2,2024-01-03,6.0,2024-01-09,2.0,0.0,25.0
334,user_22,team_2,2024-01-23,2.0,2024-01-25,4.0,1.0,75.0
335,user_46,team_1,2024-01-16,4.0,2024-01-20,4.0,0.0,40.0
336,user_30,team_5,2024-05-01,5.0,2024-05-06,0.0,1.0,47.5
337,user_38,team_3,2024-01-04,,2024-01-12,3.0,1.0,55.0
338,user_38,team_3,2024-01-16,4.0,2024-01-20,3.0,1.0,65.0
339,user_45,team_5,2024-04-14,2.0,2024-04-16,7.0,1.0,90.0
340,user_8,team_3,2024-03-01,1.0,2024-03-02,3.0,1.0,72.5
341,user_27,team_2,2024-02-20,8.0,2024-02-28,20.0,0.0,150.0
342,user_27,team_2,2024-01-09,8.0,2024-01-17,4.0,0.0,30.0
343,user_34,team_4,2024-01-06,4.0,2024-01-10,2.0,0.0,30.0
344,user_21,team_1,2024-02-03,1.0,2024-02-04,2.0,1.0,67.5
345,user_30,team_5,2024-03-20,9.0,2024-03-29,,1.0,52.5
346,user_33,team_3,2024-01-25,4.0,2024-01-29,0.0,1.0,50.0
347,user_28,team_3,2024-01-26,2.0,2024-01-28,0.0,1.0,55.0
348,user_47,team_2,2024-01-10,4.0,2024-01-14,,1.0,65.0
349,user_33,team_3,2024-02-14,3.0,2024-02-17,,0.0,42.5
350,user_5,team_5,2024-01-07,8.0,2024-01-15,6.0,1.0,70.0
351,user_48,team_3,2024-01-12,9.0,2024-01-21,4.0,1.0,57.5
352,user_19,team_4,2024-01-17,4.0,2024-01-21,2.0,1.0,60.0
353,user_4,team_4,2024-01-22,4.0,2024-01-26,2.0,1.0,60.0
354,user_35,team_5,2024-01-09,5.0,2024-01-14,8.0,1.0,87.5
355,user_49,team_4,2024-01-04,11.0,2024-01-15,4.0,0.0,22.5
356,user_17,team_2,2024-01-29,8.0,2024-02-06,3.0,1.0,55.0
357,user_44,team_4,2024-01-11,,2024-01-17,,0.0,20.0
358,user_28,team_3,2024-01-27,2.0,2024-01-29,2.0,1.0,65.0
359,user_30,team_5,2024-01-06,8.0,2024-01-14,1.0,1.0,45.0
360,user_29,team_4,2024-01-20,7.0,2024-01-27,3.0,1.0,57.5
361,user_46,team_1,2024-01-23,6.0,2024-01-29,4.0,0.0,35.0
362,user_6,team_1,2024-01-02,5.0,2024-01-07,0.0,0.0,17.5
363,user_35,team_5,2024-01-13,3.0,2024-01-16,2.0,1.0,62.5
364,user_41,team_1,2024-01-05,5.0,2024-01-10,5.0,1.0,72.5
365,user_37,team_2,2024-01-02,,2024-01-05,5.0,1.0,77.5
366,user_24,team_4,2024-05-18,3.0,2024-05-21,3.0,,67.5
367,user_29,team_4,2024-01-12,7.0,2024-01-19,1.0,0.0,17.5
368,user_49,team_4,2024-02-19,4.0,2024-02-23,3.0,1.0,65.0
369,user_46,team_1,2024-01-09,4.0,2024-01-13,2.0,1.0,60.0
370,user_31,team_1,2024-02-04,6.0,2024-02-10,5.0,1.0,70.0
371,user_35,team_5,2024-02-12,6.0,2024-02-18,1.0,1.0,50.0
372,user_33,team_3,2024-01-28,3.0,2024-01-31,3.0,1.0,67.5
373,user_21,team_1,2024-01-20,4.0,2024-01-24,3.0,1.0,65.0
374,user_32,team_2,2024-01-16,6.0,2024-01-22,,0.0,35.0
375,user_23,team_3,2024-01-13,,2024-01-19,2.0,0.0,25.0
376,user_33,team_3,2024-03-20,6.0,2024-03-26,2.0,1.0,55.0
377,user_3,team_3,2024-02-23,6.0,2024-02-29,1.0,0.0,20.0
378,user_18,team_3,2024-04-10,,2024-04-13,0.0,1.0,52.5
379,user_25,team_5,2024-01-04,5.0,2024-01-09,2.0,1.0,57.5
380,user_42,team_2,2024-02-09,2.0,2024-02-11,2.0,1.0,65.0
381,user_31,team_1,2024-03-24,5.0,2024-03-29,1.0,1.0,52.5
382,user_3,team_3,2024-01-06,3.0,2024-01-09,5.0,1.0,77.5
383,user_40,team_5,2024-01-03,3.0,2024-01-06,7.0,1.0,87.5
384,user_46,team_1,2024-02-10,5.0,2024-02-15,2.0,1.0,57.5
385,user_24,team_4,2024-01-26,11.0,2024-02-06,2.0,0.0,12.5
386,user_50,team_5,2024-02-25,7.0,2024-03-03,2.0,1.0,52.5
387,user_32,team_2,2024-01-05,7.0,2024-01-12,1.0,1.0,47.5
388,user_47,team_2,2024-02-17,4.0,2024-02-21,2.0,1.0,60.0
389,user_22,team_2,2024-01-07,1.0,2024-01-08,2.0,1.0,67.5
390,user_23,team_3,2024-01-06,4.0,2024-01-10,5.0,1.0,75.0
391,user_2,team_2,2024-01-06,5.0,2024-01-11,0.0,0.0,17.5
392,user_27,team_2,2024-02-20,4.0,2024-02-24,3.0,1.0,65.0
393,user_42,team_2,2024-02-02,4.0,2024-02-06,2.0,1.0,60.0
394,user_2,team_2,2024-01-23,7.0,2024-01-30,5.0,1.0,67.5
395,user_26,team_1,2024-01-14,6.0,2024-01-20,3.0,1.0,60.0
396,user_17,team_2,2024-03-03,8.0,2024-03-11,5.0,1.0,65.0
397,user_40,team_5,2024-01-15,4.0,2024-01-19,6.0,1.0,80.0
398,user_33,team_3,2024-02-20,3.0,2024-02-23,3.0,1.0,67.5
399,user_9,team_4,2024-01-18,1.0,2024-01-19,5.0,1.0,82.5
400,user_43,team_3,2024-01-15,4.0,2024-01-19,2.0,1.0,60.0
401,user_48,team_3,2024-01-19,1.0,2024-01-20,0.0,0.0,27.5
402,user_39,team_4,2024-01-11,4.0,2024-01-15,6.0,1.0,80.0
403,user_29,team_4,2024-02-11,3.0,2024-02-14,5.0,0.0,47.5
404,user_42,team_2,2024-01-21,5.0,2024-01-26,3.0,0.0,32.5
405,user_26,team_1,2024-01-08,6.0,2024-01-14,6.0,1.0,75.0
406,user_35,team_5,2024-03-09,6.0,2024-03-15,3.0,1.0,60.0
407,user_50,team_5,2024-01-15,4.0,2024-01-19,1.0,1.0,55.0
408,user_25,team_5,2024-01-24,4.0,2024-01-28,0.0,1.0,50.0
409,user_24,team_4,2024-03-12,5.0,2024-03-17,2.0,1.0,57.5
410,user_13,team_3,2024-01-30,1.0,2024-01-31,2.0,0.0,37.5
411,user_7,team_2,2024-01-04,9.0,2024-01-13,4.0,0.0,27.5
412,user_36,team_1,2024-03-25,7.0,2024-04-01,5.0,1.0,67.5
413,user_45,team_5,2024-01-30,5.0,2024-02-04,1.0,1.0,52.5
414,user_20,team_5,2024-01-13,4.0,2024-01-17,4.0,1.0,70.0
415,user_1,team_1,2024-01-05,5.0,2024-01-10,3.0,0.0,32.5
416,user_8,team_3,2024-02-17,4.0,2024-02-21,2.0,1.0,60.0
417,user_46,team_1,2024-01-30,1.0,2024-01-31,3.0,1.0,72.5
418,user_16,team_1,2024-01-23,3.0,2024-01-26,2.0,,32.5
419,user_14,team_4,2024-03-08,7.0,2024-03-15,3.0,1.0,57.5
420,user_12,team_2,2024-02-16,6.0,2024-02-22,5.0,0.0,40.0
421,user_23,team_3,2024-01-05,10.0,2024-01-15,2.0,1.0,45.0
422,user_15,team_5,2024-01-12,4.0,2024-01-16,5.0,1.0,75.0
423,user_28,team_3,2024-01-09,5.0,2024-01-14,1.0,0.0,22.5
424,user_34,team_4,2024-02-10,6.0,2024-02-16,0.0,1.0,45.0
425,user_2,team_2,2024-01-02,,2024-01-08,4.0,1.0,65.0
426,user_32,team_2,2024-01-26,8.0,2024-02-03,6.0,1.0,70.0
427,user_23,team_3,2024-02-13,4.0,2024-02-17,4.0,1.0,70.0
428,user_22,team_2,2024-03-03,3.0,2024-03-06,3.0,1.0,67.5
429,user_25,team_5,2024-01-13,3.0,2024-01-16,5.0,1.0,77.5
430,user_22,team_2,2024-02-21,9.0,2024-03-01,2.0,1.0,47.5
431,user_22,team_2,2024-01-04,7.0,2024-01-11,2.0,1.0,52.5
432,user_49,team_4,2024-02-26,2.0,2024-02-28,2.0,0.0,35.0
433,user_42,team_2,2024-01-05,2.0,2024-01-07,4.0,0.0,45.0
434,user_6,team_1,2024-01-16,4.0,2024-01-20,3.0,1.0,65.0
435,user_15,team_5,2024-02-17,6.0,2024-02-23,5.0,1.0,70.0
436,user_43,team_3,2024-01-05,9.0,2024-01-14,2.0,1.0,47.5
437,user_37,team_2,2024-01-08,11.0,2024-01-19,2.0,1.0,42.5
438,user_33,team_3,2024-02-08,4.0,2024-02-12,3.0,0.0,35.0
439,user_8,team_3,2024-02-08,7.0,2024-02-15,3.0,0.0,27.5
440,user_44,team_4,2024-01-31,7.0,2024-02-07,,1.0,62.5
441,user_44,team_4,2024-02-05,3.0,2024-02-08,1.0,1.0,57.5
442,user_5,team_5,2024-01-24,,2024-01-31,0.0,1.0,42.5
443,user_39,team_4,2024-01-09,5.0,2024-01-14,1.0,1.0,52.5
444,user_4,team_4,2024-01-13,2.0,2024-01-15,4.0,1.0,75.0
445,user_6,team_1,2024-01-07,9.0,2024-01-16,3.0,0.0,22.5
446,user_45,team_5,2024-03-12,6.0,2024-03-18,4.0,0.0,35.0
447,user_32,team_2,2024-01-27,3.0,2024-01-30,1.0,1.0,57.5
448,user_30,team_5,2024-01-16,6.0,2024-01-22,,1.0,70.0
449,user_47,team_2,2024-01-19,3.0,2024-01-22,3.0,0.0,37.5
450,user_35,team_5,2024-03-29,2.0,2024-03-31,4.0,1.0,75.0
451,user_40,team_5,2024-01-05,8.0,2024-01-13,4.0,1.0,60.0
452,user_16,team_1,2024-01-27,4.0,2024-01-31,4.0,1.0,70.0
453,user_13,team_3,2024-01-22,5.0,2024-01-27,1.0,0.0,22.5
454,user_50,team_5,2024-01-29,4.0,2024-02-02,4.0,1.0,70.0
455,user_42,team_2,2024-01-01,3.0,2024-01-04,3.0,1.0,67.5
456,user_30,team_5,2024-03-02,4.0,2024-03-06,2.0,0.0,30.0
457,user_19,team_4,2024-03-21,3.0,2024-03-24,5.0,0.0,47.5
458,user_17,team_2,2024-01-25,11.0,2024-02-05,4.0,0.0,22.5
459,user_19,team_4,2024-02-05,6.0,2024-02-11,3.0,1.0,60.0
460,user_28,team_3,2024-03-17,5.0,2024-03-22,4.0,1.0,67.5
461,user_26,team_1,2024-02-06,5.0,2024-02-11,4.0,0.0,37.5
462,user_37,team_2,2024-01-05,5.0,2024-01-10,3.0,,32.5
463,user_26,team_1,2024-01-26,3.0,2024-01-29,20.0,1.0,150.0
464,user_23,team_3,2024-01-28,6.0,2024-02-03,2.0,1.0,55.0
465,user_9,team_4,2024-01-17,4.0,2024-01-21,0.0,0.0,20.0
466,user_12,team_2,2024-02-10,5.0,2024-02-15,4.0,0.0,37.5
467,user_1,team_1,2024-03-22,3.0,2024-03-25,1.0,1.0,57.5
468,user_1,team_1,2024-03-18,7.0,2024-03-25,5.0,1.0,67.5
469,user_47,team_2,2024-01-18,3.0,2024-01-21,1.0,1.0,57.5
470,user_34,team_4,2024-01-04,6.0,2024-01-10,4.0,1.0,65.0
471,user_32,team_2,2024-05-05,7.0,2024-05-12,1.0,1.0,47.5
472,user_48,team_3,2024-02-24,1.0,2024-02-25,6.0,1.0,87.5
473,user_25,team_5,2024-01-04,6.0,2024-01-10,4.0,1.0,65.0
474,user_40,team_5,2024-03-17,4.0,2024-03-21,1.0,1.0,55.0
475,user_45,team_5,2024-03-02,2.0,2024-03-04,3.0,1.0,70.0
476,user_1,team_1,2024-01-22,2.0,2024-01-24,3.0,0.0,40.0
477,user_16,team_1,2024-01-27,5.0,2024-02-01,4.0,1.0,67.5
478,user_39,team_4,2024-01-16,5.0,2024-01-21,2.0,1.0,57.5
479,user_5,team_5,2024-01-02,3.0,2024-01-05,4.0,0.0,42.5
480,user_22,team_2,2024-01-13,5.0,2024-01-18,3.0,1.0,62.5
481,user_29,team_4,2024-02-18,11.0,2024-02-29,3.0,0.0,17.5
482,user_3,team_3,2024-01-01,2.0,2024-01-03,2.0,0.0,35.0
483,user_12,team_2,2024-01-13,6.0,2024-01-19,4.0,1.0,65.0
484,user_26,team_1,2024-01-16,5.0,2024-01-21,3.0,,32.5
485,user_16,team_1,2024-01-24,3.0,2024-01-27,1.0,1.0,57.5
486,user_37,team_2,2024-03-16,4.0,2024-03-20,1.0,1.0,55.0
487,user_22,team_2,2024-01-13,10.0,2024-01-23,2.0,1.0,45.0
488,user_29,team_4,2024-01-13,1.0,2024-01-14,2.0,1.0,67.5
489,user_14,team_4,2024-02-10,8.0,2024-02-18,1.0,0.0,15.0
490,user_28,team_3,2024-01-19,3.0,2024-01-22,6.0,1.0,82.5
491,user_5,team_5,2024-01-08,5.0,2024-01-13,2.0,1.0,57.5
492,user_47,team_2,2024-01-19,4.0,2024-01-23,5.0,1.0,75.0
493,user_49,team_4,2024-01-05,11.0,2024-01-16,7.0,1.0,67.5
494,user_30,team_5,2024-01-06,3.0,2024-01-09,5.0,1.0,77.5
495,user_46,team_1,2024-01-21,4.0,2024-01-25,4.0,1.0,70.0
496,user_5,team_5,2024-01-17,3.0,2024-01-20,,0.0,37.5
497,user_12,team_2,2024-03-14,3.0,2024-03-17,4.0,1.0,72.5
498,user_16,team_1,2024-01-14,8.0,2024-01-22,1.0,0.0,15.0
499,user_26,team_1,2024-01-27,1.0,2024-01-28,,1.0,67.5
500,user_26,team_1,2024-01-31,5.0,2024-02-05,4.0,0.0,37.5
196,user_37,team_2,2024-03-27,5.0,2024-04-01,3.0,1.0,62.5
468,user_1,team_1,2024-03-18,7.0,2024-03-25,5.0,1.0,67.5
15,user_24,team_4,2024-01-03,6.0,2024-01-09,2.0,0.0,25.0
295,user_24,team_4,2024-01-04,2.0,2024-01-06,0.0,1.0,55.0
111,user_35,team_5,2024-02-15,,2024-02-23,4.0,1.0,60.0
